rideable_type,started_at,ended_at,start_station_id,end_station_id,member_casual
classic_bike,2026-01-09 15:39:44.131,2026-01-09 15:44:27.970,7643.18,7723.01,member
electric_bike,2026-01-09 10:14:39.226,2026-01-09 10:18:56.254,4199.12,4437.01,member
classic_bike,2026-01-14 18:44:00.839,2026-01-14 18:52:54.180,5033.01,5391.06,member
electric_bike,2026-01-06 05:57:18.257,2026-01-06 06:15:40.651,4095.03,5216.06,member
electric_bike,2026-01-02 16:19:07.373,2026-01-02 16:24:19.447,6492.04,6364.07,member
electric_bike,2026-01-11 12:31:20.262,2026-01-11 12:51:15.813,3379.03,4281.08,member
classic_bike,2026-01-05 19:07:22.411,2026-01-05 19:25:26.278,4327.09,4134.06,member
electric_bike,2026-01-06 14:56:24.245,2026-01-06 14:58:49.516,6164.09,6055.08,member
classic_bike,2026-01-07 12:00:35.495,2026-01-07 12:17:46.156,5922.08,6526.01,member
classic_bike,2026-01-06 08:36:03.901,2026-01-06 08:44:34.605,4565.07,4437.01,member
classic_bike,2026-01-06 23:22:48.772,2026-01-06 23:29:41.903,7631.23,7723.01,member
electric_bike,2026-01-13 19:05:22.360,2026-01-13 19:15:38.910,4298.05,3707.01,member
classic_bike,2026-01-12 07:47:01.252,2026-01-12 08:00:35.007,6450.12,6912.01,member
electric_bike,2026-01-07 08:08:44.226,2026-01-07 08:14:21.712,6115.06,5687.11,member
electric_bike,2026-01-13 18:02:37.015,2026-01-13 18:14:01.900,5382.06,4846.01,member
electric_bike,2026-01-08 21:36:18.348,2026-01-08 21:47:32.516,5955.12,6182.02,member
electric_bike,2026-01-12 22:14:31.212,2026-01-12 22:52:35.560,6450.12,7407.13,casual
classic_bike,2026-01-09 16:52:18.004,2026-01-09 17:04:37.187,5382.06,5365.02,member
electric_bike,2026-01-10 10:51:30.964,2026-01-10 10:58:49.100,7484.05,7207.08,member
classic_bike,2026-01-08 08:35:06.560,2026-01-08 08:43:04.429,6339.06,6055.08,member
electric_bike,2026-01-08 18:15:26.101,2026-01-08 18:33:13.113,6839.04,7049.04,member
classic_bike,2026-01-11 12:47:25.723,2026-01-11 12:51:25.414,7212.05,7049.04,member
